address,nbr_tx_in,nbr_tx_out,Tot_in,Tot_out,mean_in,mean_out,sdev_in,sdev_out,gini_in,gini_out,avg_time_btw_tx,lifetime,ponzi
0xe861ad00aed0f04b41c675ec1c1493d2ebcbe776,493,18,2.92E+21,5.47E+20,5.91E+18,3.04E+19,4.60E+19,8.99E+19,0.804542162,0.793849751,63822.13112,32613109,1
0x0ec3cd77dbc5b512b5f9e45578813e1dbbcda719,31,15,3.29E+19,3.38E+19,1.06E+18,2.25E+18,2.34E+18,7.43E+18,0.822072092,0.895364942,851413.1087,39165003,1
0x1ff3f56609d0771abb49566600febade0e708beb,108,66,8.17E+19,7.91E+19,7.57E+17,1.20E+18,8.96E+17,1.60E+18,0.57861652,0.555614537,261951.2126,45579511,1
0x9d5bdaa9d82782c03402dd5c675ae3e45b3102e2,16,26,8.71E+19,1.36E+20,5.44E+18,5.24E+18,4.56E+18,8.64E+18,0.423005166,0.677002146,6803.666667,285754,1
0xadd6f226b34957a8f59a5be195560b96323c74c7,1,1197,9.00E+17,8.74E+19,9.00E+17,7.30E+16,0,9.21E+16,0,0.508946732,827.5943239,991458,1
0x9e2a68ed6b854e2e55433b5ec8f471c7b274df51,3,1,2.70E+19,1.50E+16,9.00E+18,1.50E+16,0,0,0,0,160306.25,641225,1
0x5eabae401202b9ed9e5dfbbe2d67860361eb0a9d,2,27,4.00E+16,1.35E+20,2.00E+16,5.00E+18,1.00E+16,4.47E+18,0.25,0.444444444,212436.8621,6160669,1
0xc305b6401643b63dd9d74040bb16bb5c8bbbaa88,15,4,1.35E+20,4.29E+17,9.00E+18,1.07E+17,0,3.81E+16,0,0.196148106,496638.0526,9436123,1
0xf45717552f12ef7cb65e95476f217ea008167ae3,37,2,1.90E+20,2.02E+16,5.14E+18,1.01E+16,4.16E+18,5.00E+14,0.443497574,0.024752475,77449.4359,3020528,1
0xa864694cacdf27900afb3c32b1b07aea3c465dde,2,213,4.00E+16,4.01E+19,2.00E+16,1.88E+17,1.00E+16,1.36E+18,0.25,0.653251117,15976.49767,3434947,1
0xa0285193e366a634fd9639d650b2115d77681a37,16,2,1.27E+20,2.00E+18,7.95E+18,1.00E+18,6.62E+18,9.80E+17,0.409946131,0.49,71810.27778,1292585,1
0x3325439082ff8ba7371dfdaa1af297bbfcac21b2,14,8,5.37E+19,1.79E+19,3.83E+18,2.23E+18,1.28E+19,1.73E+18,0.894979904,0.432218802,43556.36364,958240,1
0x21905ebd9e1f9587c7b3685d424679f16cccbb58,22,36,2.32E+19,1.11E+20,1.05E+18,3.08E+18,4.84E+17,4.77E+18,0.123432602,0.70207677,70866.68966,4110268,1
0xc1824278b767d9efb304c63128b1a92babc3fa4b,618,100,4.36E+21,8.68E+19,7.06E+18,8.68E+17,3.84E+18,1.32E+18,0.277879942,0.672717557,87069.5571,62515942,1
0xca7c390f8f843a8c3036841fde755e5d0acb97da,7,4,2.80E+19,1.01E+19,4.00E+18,2.53E+18,3.12E+18,1.26E+18,0.367128319,0.215346535,4049513.273,44544646,1
0x49f053b866c33185fa1151e71fc80d5fe6b08a92,4,5,7.00E+18,6.00E+18,1.75E+18,1.20E+18,8.29E+17,0,0.25,0,42863.22222,385769,1
0xee462a6717f17c57c826f1ad9b4d3813495296c9,12,38,1.47E+19,8.75E+19,1.22E+18,2.30E+18,1.04E+18,4.91E+18,0.463782544,0.815517088,8614.24,430712,1
0x303e50180fe5794ba066e227f376b22341aad497,2,360,1.39E+17,7.88E+20,6.95E+16,2.19E+18,3.06E+16,2.68E+18,0.219942405,0.605936229,84092.1326,30441352,1
0xb5aff01f3e820735fac9abb594dc9993cb9e5bd2,27,46,9.96E+19,5.89E+19,3.69E+18,1.28E+18,2.28E+18,2.12E+17,0.329348736,0.037194293,67207.63014,4906157,1
0xed41e841ed150f8fb1febc8c443a113c1cd95a1d,343,109,7.49E+21,1.84E+18,2.18E+19,1.69E+16,3.19E+19,3.33E+16,0.696583424,0.768753651,141557.8075,63984129,1
0x19a6067538c90973ef5dc31ded5fa567f3d09059,15,3,1.35E+20,9.00E+18,9.00E+18,3.00E+18,0,0,0,0,113114.2222,2036056,1
0x7d56485e026d5d3881f778e99969d2b1f90c50af,2,1,1.00E+19,9.09E+16,5.00E+18,9.09E+16,0,0,0,0,546375,1639125,1
0x09515cb5e3acaef239ab83d78b2f3e3764fcab9b,2,19,1.00E+19,3.46E+20,5.01E+18,1.82E+19,0,3.12E+19,0,0.746622397,249104.6667,5231198,1
0xa7481af3bbc9d902c02f58204c5683052de53330,25,1257,2.21E+19,1.33E+21,8.84E+17,1.06E+18,3.14E+17,8.07E+18,0.115652568,0.941914286,47466.78471,60852418,1
0x4668cd871eba35997e1fbe66d0eddf6612d018ce,17,83,4.99E+18,1.11E+20,2.93E+17,1.34E+18,4.72E+17,2.78E+18,0.698817746,0.805680595,4164.52,416452,1
0x772cba2f87f92e95bb8ffa96187bbedebbb484d3,1,2,1.50E+20,1.75E+16,1.50E+20,8.75E+15,0,4.75E+15,0,0.271428571,2615555.333,7846666,1
0x446d1696a5527018453cda3d67aa4c2cd189b9f6,13,407,1.47E+19,2.84E+20,1.13E+18,6.98E+17,5.59E+17,1.48E+18,0.167451596,0.718916497,54779.47619,23007380,1
0xe8b55deaced913c5c6890331d2926ea0fcbe59ac,1,7,1.00E+17,2.41E+19,1.00E+17,3.45E+18,0,6.84E+18,0,0.794282629,7288240.5,58305924,1
0xb1d58bad78f33892719cdeba218f8641a71a3f05,6,9,1.20E+17,4.50E+19,2.00E+16,5.00E+18,1.53E+16,4.47E+18,0.361111111,0.444444444,168052.7333,2520791,1
0x43bbc7fafb860d974037b8f7dd06b6f6fe799b3e,6,1,6.01E+18,1.00E+18,1.00E+18,1.00E+18,5.74E+17,0,0.275929007,0,518091.1429,3626638,1
0xcaaca224e35d0a1fa3304a3c4ec8beb5f28a99aa,36,1,3.14E+19,1.13E+19,8.73E+17,1.13E+19,1.85E+18,0,0.794309304,0,2482331.595,91846269,1
0xea06c9cb0d69058468387f283e9a3f61c53e3c21,20,16,2.23E+19,1.60E+20,1.12E+18,1.00E+19,9.59E+17,0,0.461210762,0,8687.75,312759,1
0x294308484f47ff5a833a284ac6949eb02728fbe4,5,19,1.49E+18,6.63E+20,2.98E+17,3.49E+19,1.06E+17,3.67E+19,0.182550336,0.5602312,132989.625,3191751,1
0x007d42b9192b8c087b0d3e6ef73aae48e74b41c1,21,5,2.10E+20,2.82E+19,1.00E+19,5.65E+18,0,6.26E+18,0,0.559688275,140685.5,3657823,1
0xb336a86e2feb1e87a328fcb7dd4d04de3df254d0,1,1,2.01E+18,3.72E+16,2.01E+18,3.72E+16,0,0,0,0,23405300,46810600,1
0xf243688304fa4f6c6efadc22b9c1dd009aa76650,6,19,3.80E+19,7.85E+20,6.33E+18,4.13E+19,1.06E+19,3.88E+19,0.675438596,0.520184572,48533.72,1213343,1
0x89c2352cb600df56fe4bfb5882caadef3e96213f,153,7,3.07E+21,2.00E+18,2.01E+19,2.86E+17,2.69E+19,3.30E+17,0.643462944,0.575892857,292044.675,46727148,1
0xa39fcb48adf288f143459d57a1a0756718c919ae,268,28,5.33E+21,1.99E+19,1.99E+19,7.11E+17,3.00E+19,8.87E+17,0.720717732,0.583094042,156019.7399,46181843,1
0x02b2101903eb6a51518e63e84b785180859fda9d,154,1,4.16E+20,2.50E+18,2.70E+18,2.50E+18,7.83E+18,0,0.853795322,0,477515.1677,74014851,1
0x0b230b071008bbb145b5bff27db01c9248f486b9,4,2,2.22E+18,5.01E+18,5.56E+17,2.51E+18,4.44E+17,2.45E+18,0.401978801,0.49,46823.16667,280939,1
0x7fd6d3537b39842cfe16e813851296d4745b51a7,57,13,2.74E+20,1.87E+19,4.81E+18,1.44E+18,3.55E+18,2.26E+18,0.400464489,0.656619178,85541.92857,5987935,1
0x4028b9672bfd71ba2fcd97a6c82e06f72eaa14ba,14,46,1.40E+19,1.74E+20,1.00E+18,3.78E+18,0,5.04E+18,0,0.64119924,28363.9,1701834,1
0xd0e614953de3dd3d4816b195d261769efd880a50,12,11,1.38E+19,3.85E+19,1.15E+18,3.50E+18,1.50E+18,3.51E+18,0.641669694,0.490989631,199031.3478,4577721,1
0xf7070fc72e2b92c6309785a39338d7c919a3cf4a,8,535,1.07E+19,2.57E+19,1.34E+18,4.80E+16,8.70E+17,8.09E+16,0.323597011,0.731182664,63972.15654,34736881,1
0x2464d1d97f8d0180cfad67bdb19bc30cca69dda0,6,32,5.10E+19,8.70E+19,8.50E+18,2.72E+18,3.35E+18,3.67E+18,0.147058824,0.645474138,356123.1579,13532680,1
0xc58492b3b14f658adff566c988029308505f81b5,3,2,4.50E+16,3.05E+16,1.50E+16,1.53E+16,7.07E+15,3.75E+15,0.222222222,0.12295082,1698708.2,8493541,1
0x0389a06b028526b05966c287370bebefa0082176,77,197,8.66E+19,3.13E+20,1.12E+18,1.59E+18,1.41E+18,2.55E+18,0.623183122,0.746147692,270127.1934,74014851,1
0x75aa81161e07483f6ca199fef46c13eb13d190be,31,14,7.89E+19,6.58E+18,2.54E+18,4.70E+17,1.78E+18,1.14E+18,0.359036388,0.813034791,1984625.489,89308147,1
0xd57ad441160865b7393be8c8244a69957dc4d53e,1,143,2.00E+18,7.44E+21,2.00E+18,5.20E+19,0,5.52E+19,0,0.569961617,41241.34028,5938753,1
0x16a4ff536001405f2b0d7ddafc79f6a10d024640,2,24,4.00E+16,1.35E+20,2.00E+16,5.60E+18,1.00E+16,8.07E+18,0.25,0.694946698,134030.8077,3484801,1
0xab7689c7be6d9b5428d6bf4c536dc699fc919260,48,1,2.60E+19,9.50E+15,5.42E+17,9.50E+15,1.32E+18,0,0.664568986,0,1252208.776,61358230,1
0xfeeb8a968f0d7fd58e29fbfc525051f50ee2fedc,51,18,7.45E+20,1.36E+19,1.46E+19,7.55E+17,2.08E+19,1.28E+18,0.670426843,0.749232863,1594754.928,110038090,1
0x3e84512f277a5081b9209831c51bce665035d9db,18,2,2.62E+20,5.10E+19,1.45E+19,2.55E+19,2.58E+19,2.45E+19,0.751878068,0.480392157,927167.35,18543347,1
0xbe46324018124b2d604c2f3eae91d3de9b388b09,431,6,5.52E+21,4.01E+19,1.28E+19,6.68E+18,3.03E+19,4.70E+18,0.769740063,0.331918788,150935.9954,65959030,1
0x99925cc9a57f5e473ff22314cfe0627a0bfcceb4,1,19,1.00E+17,7.34E+19,1.00E+17,3.86E+18,0,4.25E+18,0,0.532343924,184168.65,3683373,1
0x37b53b46fa74ac3f9b4340dc5a39aabb0f2afa33,243,43,8.51E+20,2.64E+20,3.50E+18,6.14E+18,2.03E+18,4.25E+18,0.28697832,0.380446857,21467.3042,6139649,1
0x5158cf97c3e001b402ccb0f9063736ee8d6dad5a,5,24,8.50E+17,1.50E+20,1.70E+17,6.26E+18,2.45E+16,8.44E+18,0.070588235,0.553186815,120190.6552,3485529,1
0x1ce7986760ade2bf0f322f5ef39ce0de3bd0c82b,5,2,6.00E+20,2.01E+18,1.20E+20,1.01E+18,4.00E+19,9.85E+17,0.133333333,0.49,1337050.286,9359352,1
0x80d9c4f6209044de069c545f68644419b520a02f,2,12,2.00E+16,9.37E+18,1.00E+16,7.80E+17,0,6.83E+17,0,0.48340452,913630.5,12790827,1
0x0d5919572552c6c8c752aa402bd033f2b2886bbc,2,69,3.00E+18,1.10E+20,1.50E+18,1.59E+18,1.50E+18,3.21E+18,0.499996667,0.752009472,676384.7042,48023314,1
0xa379bbdd0af814502eb9b38d475c7fa7411bb4ec,6,25,2.50E+19,4.55E+19,4.17E+18,1.82E+18,1.86E+18,2.55E+18,0.166266827,0.64828267,34409.35484,1066690,1
0xcff9cb72d19c10df754ae7be6d280e379cdb2354,30,66,1.37E+20,1.36E+21,4.58E+18,2.07E+19,4.26E+18,3.45E+19,0.489430715,0.716958672,829894.8438,79669905,1
0x51170b18bca7896b49c52dcc18e66e5c921e100f,1,4,5.00E+17,1.26E+18,5.00E+17,3.14E+17,0,3.11E+17,0,0.522684737,144305.6,721528,1
0x422f8015c5d8168edee923749701360a8a4d0703,1,2,1.00E+17,1.59E+18,1.00E+17,7.95E+17,0,2.20E+17,0,0.13836478,1808737,5426211,1
0xf1c1648f6f0edbcf7d898441b88e489cfaace11d,130,12,1.04E+21,4.91E+18,7.98E+18,4.10E+17,1.30E+19,5.93E+17,0.706839177,0.66456629,57626.10563,8182907,1
0x8ea6c8077d6316b46e449aec8fb60a606cf50eea,12,1,1.20E+17,1.50E+20,1.00E+16,1.50E+20,0,0,0,0,1542702.538,20055133,1
0xfd2487cc0e5dce97f08be1bc8ef1dce8d5988b4d,21,2,2.10E+19,2.04E+16,1.00E+18,1.02E+16,0,4.80E+15,0,0.235294118,733853.2609,16878625,1
0x14d7a3f1767b94b366ba29b4f774588459359f27,12,66,1.08E+19,8.95E+20,9.03E+17,1.36E+19,1.32E+18,2.08E+19,0.608856089,0.69525497,53793.19231,4195869,1
0x7d3ae940eb73dc9131758ad2e326c7d863b0916a,18,7,1.38E+20,1.10E+17,7.67E+18,1.57E+16,8.09E+18,6.02E+15,0.502415459,0.14025974,105636.96,2640924,1
0x1213c29b5e1a6f33e0d044f850a57b665e3cde21,11,21,5.23E+20,1.34E+20,4.75E+19,6.38E+18,4.79E+19,1.14E+19,0.507561272,0.714410449,49245.53125,1575857,1
0x55d035ba1f4ae932cf98125b93d830d9858cd39f,6,6,1.50E+16,2.70E+19,2.50E+15,4.50E+18,9.57E+14,4.19E+18,0.211111111,0.499950619,53402.58333,640831,1
0x428da5ff72d8be0efaa85336b6c6a9fc9e0f73fe,866,57,8.92E+20,3.07E+21,1.03E+18,5.39E+19,5.85E+17,3.91E+19,0.047000696,0.400728593,72313.54388,66745401,1
0xba69e7c96e9541863f009e713caf26d4ad2241a0,4,46,3.13E+19,1.62E+19,7.83E+18,3.52E+17,3.75E+18,2.74E+17,0.207548675,0.386140918,105249.22,5262461,1
0x5c3578f62ccd0b126214daa589ca11c7dc681acf,60,8,1.38E+20,1.10E+19,2.30E+18,1.38E+18,3.52E+18,2.10E+18,0.58978186,0.690766748,19295.33824,1312083,1
0xd2dc2625079d2eb5d31a03ce2372304a23fb7b42,1,2,1.00E+17,6.00E+20,1.00E+17,3.00E+20,0,1.00E+20,0,0.166666667,3170533,9511599,1
0xe19e5f100d6a31169b5dca265c9285059c41d4f6,1,5,2.00E+17,3.40E+19,2.00E+17,6.80E+18,0,1.34E+19,0,0.793647059,138901.1667,833407,1
0xa9fa83d31ff1cfd14b7f9d17f02e48dcfd9cb0cb,8,499,1.88E+19,4.49E+21,2.35E+18,9.00E+18,2.24E+18,4.68E+18,0.488031915,0.263354565,596.9329389,302645,1
0x723dff0e27cc38b80556f5e05dfdbdcb721654d7,27,3,4.20E+17,7.00E+18,1.56E+16,2.33E+18,6.85E+15,1.25E+18,0.206349206,0.285714286,1461622.5,43848675,1
0x6492904953ed9015d6b37f8063b65c8de105d837,32,236,7.77E+19,4.09E+19,2.43E+18,1.73E+17,2.96E+18,2.33E+17,0.551132597,0.526389959,77663.0597,20813700,1
0xba6284ca128d72b25f1353fadd06aa145d9095af,542,23,1.15E+21,3.04E+17,2.12E+18,1.32E+16,1.05E+19,5.00E+15,0.952377252,0.16819222,107583.0248,60784409,1
0x7894ccf2997c8c89a80b86faa012d09d53ed48b9,4,3,3.60E+19,1.39E+17,9.00E+18,4.63E+16,0,5.57E+16,0,0.581323349,4353272.286,30472906,1
0xe82719202e5965cf5d9b6673b7503a3b92de20be,26,17,4.06E+19,9.75E+16,1.56E+18,5.74E+15,1.90E+18,5.66E+15,0.476767562,0.485671192,94472.27907,4062308,1
0xa259e6bcade86c770cb5214c789ee107662831a6,3,17,1.33E+19,8.41E+19,4.43E+18,4.94E+18,1.02E+18,3.40E+18,0.114997869,0.355712306,16009.65,320193,1
0xc357a046c5c13bb4e6d918a208b8b4a0ab2f2efd,2,1,4.00E+16,1.90E+16,2.00E+16,1.90E+16,1.00E+16,0,0.25,0,295,885,1
0xdcb13fa157eebf22ddc8c9aa1d6e394810de6fa3,29,6,1.23E+20,3.88E+17,4.23E+18,6.47E+16,4.42E+18,8.00E+16,0.51864591,0.605670103,13490.88571,472181,1
0x4865e85c72a27ca6c362da75ba6707c07464b953,11,8,7.68E+18,4.40E+19,6.98E+17,5.50E+18,9.50E+17,4.50E+18,0.667930115,0.409090909,2058789.842,39117007,1
0xf52ecc525d998eb880911a268b0fa4bc7d69a435,84,26,9.94E+19,6.64E+20,1.18E+18,2.55E+19,1.52E+18,2.69E+19,0.472318325,0.549829557,37337.58182,4107134,1
0xf767fca8e65d03fe16d4e38810f5e5376c3372a8,2,168,2.10E+16,5.30E+21,1.05E+16,3.16E+19,5.00E+14,5.83E+19,0.023809524,0.760233477,352749.6,59967432,1
0x787e3cef5edd94089ab3988775fcb24a1582b38f,4,30,7.60E+18,2.28E+19,1.90E+18,7.60E+17,1.83E+18,8.19E+17,0.473831468,0.502114949,19809.76471,673532,1
0xf70ce1be9685b0cfb531bc712d3faace858b5bfb,179,3,1.42E+21,1.99E+18,7.91E+18,6.64E+17,1.50E+19,2.06E+17,0.707658254,0.159049054,444569.4011,80911631,1
0x4fb663c1616bfe80b5b6d5a214efa81d5a121801,3,2,1.32E+18,2.00E+18,4.40E+17,1.00E+18,4.19E+16,0,0.044897905,0,4873455.2,24367276,1
0xd12d8f8dfa54f1578b2177f99b2e282367b66b13,3,4,2.60E+17,5.26E+18,8.67E+16,1.32E+18,5.79E+16,7.70E+17,0.358974359,0.30513308,521444.5714,3650112,1
0x1afd952269873fe009c7bdff5f07fd91605a7227,16,23,4.56E+19,1.51E+20,2.85E+18,6.56E+18,2.43E+18,4.64E+18,0.416371308,0.368148117,35061,1367379,1
0x0f26c26318872e8fa85dee5d30cba45ed53b3d3e,1,10,1.00E+17,1.91E+19,1.00E+17,1.91E+18,0,1.34E+18,0,0.295178197,293793.7273,3231731,1
0x41f2d5040726c5328f8366f17041ec012ac8f338,1,161,2.00E+18,4.83E+21,2.00E+18,3.00E+19,0,6.90E+19,0,0.781496464,171860.7469,27841441,1
0x43e49c79172a1be3ebb4240da727c0da0fa5d233,2,22,6.00E+15,1.07E+19,3.00E+15,4.86E+17,2.00E+15,2.06E+18,0.333333333,0.927985735,23014.375,552345,1
0x2a53f42ad8bba138c21b50a4e5711f18381a61e9,5,1,4.10E+17,1.96E+16,8.20E+16,1.96E+16,4.45E+16,0,0.282926829,0,442256.6667,2653540,1
0xe7f06e64e0d04c6cfedf7e9079d56d0fb7200a2e,45,24,8.24E+20,1.83E+19,1.83E+19,7.63E+17,1.82E+19,2.34E+18,0.547088759,0.858803439,976777.4493,67397644,1
0x40b88bbd78cb0441259de7a7d608a39b7388369a,62,31,6.11E+19,1.99E+20,9.85E+17,6.42E+18,1.13E+17,6.82E+18,0.014492371,0.517425839,39493.31183,3672878,1
0x49c3019b7a83b3c77a823255533975969027308d,60,23,1.84E+19,5.87E+19,3.07E+17,2.55E+18,2.86E+17,2.63E+18,0.465163386,0.47792168,505179.7349,41929918,1
0xfe9c69945687539fabbf531133838d9cce522a76,205,27,5.08E+20,1.35E+20,2.48E+18,5.00E+18,1.19E+19,4.47E+18,0.598710644,0.444444444,299489.7543,69481623,1
0x316201f586706aaa2795bc2a3f0bad2379c363e4,24,9,6.55E+20,5.11E+18,2.73E+19,5.68E+17,3.44E+19,8.05E+17,0.63100276,0.670580561,1214964.939,40093843,1
0x496a84aeaa78f6fc8ed458904d7f2d52b222e823,15,1,1.11E+19,2.10E+16,7.39E+17,2.10E+16,1.31E+18,0,0.745848375,0,5581767.813,89308285,1
0x258d778e4771893758dfd3e7dd1678229320eeb5,15,0,1.66E+19,0,1.11E+18,0,1.64E+18,0,0.693622142,0,188794.6667,2831920,1
0xd361e374be9e3907fceac60c6ea5cbdce89fc9ae,50,0,3.40E+19,0,6.79E+17,0,6.54E+17,0,0.500256189,0,10045.6,502280,1
0x99d982e49bcb5465a6b4c1e0ec4341c912d9ba42,2,0,2.21E+17,0,1.11E+17,0,9.50E+15,0,0.042986425,0,239,478,1
0xa9e4e3b1da2462752aea980698c335e70e9ab26c,17,0,2.03E+19,0,1.20E+18,0,1.03E+18,0,0.442721031,0,374,6358,1
0x4229a873bbd207deef8f41e807e563c26033d118,2,0,2.00E+16,0,1.00E+16,0,0,0,0,0,49608.5,99217,1
0x85c84c949b1c29c85b777f2873a19450dbb1a057,12,0,5.40E+19,0,4.50E+18,0,4.39E+18,0,0.296520961,0,105322.0833,1263865,1
0xfe3672eff595cfd36ed05aaf4622d1aec3b5e852,44,0,1.49E+20,0,3.39E+18,0,3.95E+18,0,0.531366041,0,144.6590909,6365,1
0xeacba276ff97853102c3d540b663c08ec7fbe0ed,5,0,4.50E+19,0,9.00E+18,0,0,0,0,0,71.4,357,1
0x750241c16c9fb878a7afd2b07b80f53e02c3f634,6,0,3.85E+18,0,6.42E+17,0,3.81E+17,0,0.318181818,0,524.6666667,3148,1
0xa83c4a6d0418074655bdbe74fed8435c46c19f66,3,0,2.75E+18,0,9.17E+17,0,1.18E+17,0,0.060606061,0,1062392.667,3187178,1
0xcac337492149bdb66b088bf5914bedfbf78ccc18,17,0,1.44E+20,0,8.48E+18,0,2.12E+18,0,0.058823522,0,3821116.235,64958976,1
0x687a241422c92e3d15ce6a02c832f800b74c8b3c,7,0,6.10E+18,0,8.71E+17,0,3.15E+17,0,0.1264637,0,264.4285714,1851,1
0xc352add7ad8cac8baa839d8c88e7e9d7df9a219b,25,1,7.62E+17,1.07E+18,3.05E+16,1.07E+18,3.23E+16,0,0.497847769,0,1054197.577,27409137,0
0x4162178b78d6985480a308b2190ee5517460406d,1963,6,7.70E+20,1.00E+18,3.92E+17,1.67E+17,8.12E+17,7.38E+16,0.756409046,0.164670659,18369.71407,36169967,0
0x0c495b4716462d89c564ba79e7de477b543e0e30,85,3,1.10E+20,2.72E+17,1.29E+18,9.07E+16,2.98E+18,6.61E+16,0.820401537,0.378676471,619822.8864,54544414,0
