address,nbr_tx_in,nbr_tx_out,Tot_in,Tot_out,mean_in,mean_out,sdev_in,sdev_out,gini_in,gini_out,avg_time_btw_tx,lifetime
0xf45717552f12ef7cb65e95476f217ea008167ae3,15,25,1.108e+19,4.55486e+19,7.386666666666666e+17,1.821944e+18,1.3119850947662817e+18,2.5483243256822707e+18,0.7458483754512636,0.64828266950027,2232707.125,89308285.0
0x7011f3edc7fa43c81440f9f43a6458174113b162,20,3,2.23e+19,1.2526666666666668e+18,1.115e+18,4.175555555555556e+17,9.593096476112393e+17,1.4234057575467664e+17,0.46121076233183855,0.18485009756962928,115478.86956521739,2656014.0
0x7d56485e026d5d3881f778e99969d2b1f90c50af,618,26,4.361041706528674e+21,1.362e+20,7.056701790499472e+18,5.238461538461538e+18,3.839546923239393e+18,8.637488814334376e+18,0.2778799418596345,0.6770021461651416,76630.16304347826,49349825.0
0x4865e85c72a27ca6c362da75ba6707c07464b953,130,8,1.0368917422750019e+21,1.787e+19,7.976090325192322e+18,2.23375e+18,1.3001150656994374e+19,1.7308736052930035e+18,0.7068391769500744,0.4322188024622272,59296.42753623189,8182907.0
0x43bbc7fafb860d974037b8f7dd06b6f6fe799b3e,6,46,2.501e+19,5.888e+19,4.1683333333333335e+18,1.28e+18,1.859663201287325e+18,2.1221400191480214e+17,0.16626682660269226,0.03719429347826087,76125.82692307692,3958543.0
0xba6284ca128d72b25f1353fadd06aa145d9095af,1,19,2e+18,3.458009134691247e+20,2e+18,1.8200048077322353e+19,0.0,3.116669650671815e+19,0.0,0.7466223969328721,1435805.9,28716118.0
0xfd2487cc0e5dce97f08be1bc8ef1dce8d5988b4d,1,57,2e+18,3.0727287728205133e+21,2e+18,5.390752233018444e+19,0.0,3.909368795075925e+19,0.0,0.4007285932992345,883512.3275862068,51243715.0
0xa9e4e3b1da2462752aea980698c335e70e9ab26c,37,17,1.90211217e+20,9.75e+16,5.140843702702703e+18,5735294117647059.0,4.159432897862906e+18,5659759003024629.0,0.4434975740536758,0.4856711915535445,3925.3518518518517,211969.0
0x9758da9b4d001ed2d0df46d25069edf53750767a,7,24,7e+18,1.502064e+20,1e+18,6.2586e+18,0.0,8.437879655458473e+18,0.0,0.5531868149426389,1079154.7419354839,33453797.0
0xca7c390f8f843a8c3036841fde755e5d0acb97da,6,19,6.01e+18,7.849504100000001e+20,1.0016666666666666e+18,4.131317947368422e+19,5.744683532527174e+17,3.878150199695565e+19,0.2759290072102052,0.5201845719816003,159891.04,3997276.0
0xe82719202e5965cf5d9b6673b7503a3b92de20be,51,19,7.4518725e+20,6.628004000000001e+20,1.4611514705882354e+19,3.488423157894737e+19,2.081510593226e+19,3.6728560498567016e+19,0.6704268427755811,0.5602311995555445,1571972.7142857143,110038090.0
0xdcb13fa157eebf22ddc8c9aa1d6e394810de6fa3,5,4,4.5e+19,1.255479141528026e+18,9e+18,3.138697853820065e+17,0.0,3.110868235983506e+17,0.0,0.5226847373850677,15632.222222222223,140690.0
0x1213c29b5e1a6f33e0d044f850a57b665e3cde21,24,12,6.5456e+20,4.914484671935472e+18,2.727333333333333e+19,4.09540389327956e+17,3.4410188373342114e+19,5.929346177825958e+17,0.631002760123849,0.6645662904453068,38319.0,1379484.0
0x3325439082ff8ba7371dfdaa1af297bbfcac21b2,12,12,1.084e+19,9.365e+18,9.033333333333334e+17,7.804166666666666e+17,1.3213839546307333e+18,6.831314488360852e+17,0.6088560885608856,0.4834045203772913,25825.291666666668,619807.0
0x446d1696a5527018453cda3d67aa4c2cd189b9f6,4,58,3.6e+19,3.18834461790011e+19,9e+18,5.4971458929312237e+17,0.0,6.377467027642945e+17,0.0,0.5865841203228135,968821.3387096775,60066923.0
0xfeeb8a968f0d7fd58e29fbfc525051f50ee2fedc,4,15,3.594769e+17,3.37565e+19,8.9869225e+16,2.2504333333333332e+18,9.386596191539229e+16,7.432092709833184e+18,0.541363506250332,0.8953649420605413,17616.052631578947,334705.0
0x7fd6d3537b39842cfe16e813851296d4745b51a7,2,32,2.21e+17,1.66059e+19,1.105e+17,5.18934375e+17,9500000000000000.0,1.7867426165300385e+18,0.042986425339366516,0.8955282836220861,927295.1176470588,31528034.0
0xb5aff01f3e820735fac9abb594dc9993cb9e5bd2,4,499,1.6e+19,4.489177096210887e+21,4e+18,8.996346886194163e+18,3.535533905932738e+18,4.675018843162766e+18,0.4375,0.2633545647308657,1825.3041749502981,918128.0
0xba69e7c96e9541863f009e713caf26d4ad2241a0,18,7,2.6153091346912467e+20,2.4116853645e+19,1.452949519272915e+19,3.445264806428571e+18,2.581065369842834e+19,6.844607233171879e+18,0.7518780682947204,0.7942826290325093,2505208.88,62630222.0
0xcac337492149bdb66b088bf5914bedfbf78ccc18,3,27,2.7e+19,1.35e+20,9e+18,5e+18,0.0,4.472135954999579e+18,0.0,0.4444444444444445,210.86666666666667,6326.0
0x0f26c26318872e8fa85dee5d30cba45ed53b3d3e,243,161,8.510861166144203e+20,4.8253165055e+21,3.5024120025284787e+18,2.997090997204969e+19,2.0266399116578442e+18,6.901145451385091e+19,0.28697831997438555,0.7814964639248493,37578.89108910891,15181872.0
0xe19e5f100d6a31169b5dca265c9285059c41d4f6,4,83,3.4e+19,1.10910001e+20,8.5e+18,1.3362650722891566e+18,7.399324293474371e+18,2.775615743015474e+18,0.45588235294117646,0.8056805948879109,3955.632183908046,344140.0
0x3e84512f277a5081b9209831c51bce665035d9db,15,1197,1.35e+20,8.738955155866667e+19,9e+18,7.30071441592871e+16,0.0,9.20792837908023e+16,0.0,0.5089467322337247,818.0346534653465,991458.0
0xa83c4a6d0418074655bdbe74fed8435c46c19f66,343,14,7.486191042578949e+21,6.578e+18,2.1825629861746205e+19,4.6985714285714285e+17,3.19013364796912e+19,1.143695629911014e+18,0.6965834243634192,0.8130347912956608,258564.78151260506,92307627.0
0x4028b9672bfd71ba2fcd97a6c82e06f72eaa14ba,4,3,7.595e+18,1.148e+20,1.89875e+18,3.826666666666666e+19,1.8319401429904852e+18,1.3356230339766114e+19,0.4738314680710994,0.17711962833914052,7918826.857142857,55431788.0
0x7894ccf2997c8c89a80b86faa012d09d53ed48b9,2,382,2e+16,1.1e+20,1e+16,2.8795811518324608e+17,0.0,2.3521554069687194e+17,0.0,0.43207624345549733,9616.015625,3692550.0
0xf835b307bc5348194ae01ed729170c84217ba688,31,22,8.00555923721819e+19,1.0702971e+19,2.582438463618771e+18,4.864986818181818e+17,2.8719725085133757e+18,2.0551738220237985e+18,0.564146116724116,0.9279857349039728,10369.566037735849,549587.0
0xdc84953d7c6448e498eb3c33ab0f815da5d13999,15,6,1.662e+19,4.006e+19,1.108e+18,6.676666666666667e+18,1.6433591613927045e+18,4.699906618457671e+18,0.6936221419975933,0.33191878848394074,1421611.5238095238,29853842.0
0xcff9cb72d19c10df754ae7be6d280e379cdb2354,6,3,5.1e+19,1.3889e+17,8.5e+18,4.6296666666666664e+16,3.3541019662496845e+18,5.5707534100474744e+16,0.14705882352941177,0.5813233494132047,1899587.0,17096283.0
0x80d9c4f6209044de069c545f68644419b520a02f,57,66,2.7391e+20,7.90832002e+19,4.805438596491228e+18,1.198230306060606e+18,3.553126653830318e+18,1.603236026878242e+18,0.40046448859178363,0.5556145370770792,355192.5040650407,43688678.0
0xf7070fc72e2b92c6309785a39338d7c919a3cf4a,2,1,7.924861738972646e+16,1e+18,3.962430869486323e+16,1e+18,1.9664228854543876e+16,0.0,0.248133399701344,0.0,55079.333333333336,165238.0
0x316201f586706aaa2795bc2a3f0bad2379c363e4,5,3,6e+20,5e+18,1.2e+20,1.6666666666666668e+18,4e+19,1.6499158227686108e+18,0.13333333333333333,0.4666666666666667,1222850.125,9782801.0
0xf243688304fa4f6c6efadc22b9c1dd009aa76650,22,8,2.32e+19,1.1001e+19,1.0545454545454546e+18,1.375125e+18,4.840428913445141e+17,2.097386792981924e+18,0.12343260188087775,0.6907667484774112,135785.33333333334,4073560.0
0x9d5bdaa9d82782c03402dd5c675ae3e45b3102e2,15,9,1.35e+20,7.63e+17,9e+18,8.477777777777778e+16,0.0,1.0851500436732013e+17,0.0,0.5690985874472113,18229.125,437499.0
0x4668cd871eba35997e1fbe66d0eddf6612d018ce,6,27,1.5e+16,1.35e+20,2500000000000000.0,5e+18,957427107756338.1,4.472135954999579e+18,0.2111111111111111,0.4444444444444445,19362.969696969696,638978.0
0x4229a873bbd207deef8f41e807e563c26033d118,12,5,5.399e+19,2.823e+19,4.4991666666666665e+18,5.646e+18,4.387767956363336e+18,6.26438057592289e+18,0.29652096067172934,0.5596882748848743,1415864.1176470588,24069690.0
0xa502f8112b2491718855f01a01a60462cc97a0d5,2,846,4e+16,2.9388861e+21,2e+16,3.4738606382978724e+18,1e+16,3.853040508003801e+19,0.25,0.922352284719455,10329.129716981131,8759102.0
0x258d778e4771893758dfd3e7dd1678229320eeb5,7,4,2.8005e+19,1.01e+19,4.0007142857142856e+18,2.525e+18,3.115858547783567e+18,1.255736835487436e+18,0.36712831892264136,0.21534653465346534,4049513.272727273,44544646.0
0xe861ad00aed0f04b41c675ec1c1493d2ebcbe776,3,31,1.318818264800043e+18,1.99e+20,4.39606088266681e+17,6.419354838709677e+18,4.186933155555523e+16,6.819205296373581e+18,0.04489790452086259,0.5174258388717783,494.3235294117647,16807.0
0xa39fcb48adf288f143459d57a1a0756718c919ae,3,9,2.5e+17,4.5e+19,8.333333333333333e+16,5e+18,2.3570226039551584e+16,4.472135954999579e+18,0.13333333333333333,0.4444444444444444,24002.333333333332,288028.0
0x422f8015c5d8168edee923749701360a8a4d0703,4,11,2.2222631163636362e+18,3.8528e+19,5.5556577909090906e+17,3.5025454545454546e+18,4.4447845993390035e+17,3.5144475240710354e+18,0.40197880086720505,0.4909896305245143,305181.4,4577721.0
0x02b2101903eb6a51518e63e84b785180859fda9d,11,1,9.9e+19,3.394769e+17,9e+18,3.394769e+17,0.0,0.0,0.0,0.0,40954.666666666664,491456.0
0xa864694cacdf27900afb3c32b1b07aea3c465dde,2,8,2e+17,4.4e+19,1e+17,5.5e+18,0.0,4.5e+18,0.0,0.4090909090909091,15353.4,153534.0
0x16a4ff536001405f2b0d7ddafc79f6a10d024640,4,3,1.5900001e+18,1.4e+19,3.97500025e+17,4.666666666666667e+18,2.9070041301140576e+17,1.8856180831641267e+18,0.40786156239864385,0.19047619047619047,393064.5714285714,2751452.0
0x1368e088682b3ea455c4856297365542ca6828d8,4,6,8.9e+16,2.7001e+19,2.225e+16,4.5001666666666665e+18,1.0497023387608508e+16,4.1930696956075305e+18,0.2556179775280899,0.49995061911287236,3177565.4,31775654.0
0xee462a6717f17c57c826f1ad9b4d3813495296c9,179,7,1.4154195560579266e+21,1.1e+17,7.907371821552663e+18,1.5714285714285714e+16,1.5001085034441923e+19,6016982768186482.0,0.707658253513907,0.14025974025974025,431369.27419354836,80234685.0
0xa379bbdd0af814502eb9b38d475c7fa7411bb4ec,36,5,3.1423193749028676e+19,3.4e+19,8.728664930285743e+17,6.8e+18,1.8486864184408407e+18,1.3430163066768773e+19,0.7943093035074611,0.7936470588235294,2316573.7317073173,94979523.0
0x1afd952269873fe009c7bdff5f07fd91605a7227,866,26,8.920872357e+20,6.641726925e+20,1.0301238287528869e+18,2.554510355769231e+19,5.854848521782885e+17,2.6919519607640535e+19,0.047000695618051376,0.5498295574628037,74826.682735426,66745401.0
0x428da5ff72d8be0efaa85336b6c6a9fc9e0f73fe,4,5,7e+18,6e+18,1.75e+18,1.2e+18,8.291561975888499e+17,0.0,0.25,0.0,42863.22222222222,385769.0
0xbe46324018124b2d604c2f3eae91d3de9b388b09,3,2,2.6e+17,5.1e+19,8.666666666666667e+16,2.55e+19,5.792715732327589e+16,2.45e+19,0.358974358974359,0.4803921568627451,2651538.8,13257694.0
0x750241c16c9fb878a7afd2b07b80f53e02c3f634,45,2,8.2436041e+20,6e+20,1.8319120222222223e+19,3e+20,1.8249695059186117e+19,1e+20,0.5470887585847715,0.16666666666666666,288170.40425531915,13544009.0
0xeacba276ff97853102c3d540b663c08ec7fbe0ed,11,1,7.675e+18,1.5e+16,6.977272727272727e+17,1.5e+16,9.504385677540554e+17,0.0,0.6679301154871188,0.0,3205694.0,38468328.0
0xfe3672eff595cfd36ed05aaf4622d1aec3b5e852,44,2,1.48948e+20,3.05e+16,3.3851818181818184e+18,1.525e+16,3.9516792821230223e+18,3750000000000000.0,0.5313660411076958,0.12295081967213115,135625.36956521738,6238767.0
0xd12d8f8dfa54f1578b2177f99b2e282367b66b13,1,32,1e+17,8.7e+19,1e+17,2.71875e+18,0.0,3.673676419814353e+18,0.0,0.6454741379310345,21317.757575757576,703486.0
0x37b53b46fa74ac3f9b4340dc5a39aabb0f2afa33,16,1,4.5566e+19,2.5e+18,2.847875e+18,2.5e+18,2.427160735174949e+18,0.0,0.4163713075538779,0.0,78122.70588235294,1328086.0
0x09515cb5e3acaef239ab83d78b2f3e3764fcab9b,5,2,4.96e+18,1.65e+17,9.92e+17,8.25e+16,5.352158443095645e+17,3.25e+16,0.27661290322580645,0.19696969696969696,56357.142857142855,394500.0
0xb1d58bad78f33892719cdeba218f8641a71a3f05,1,3,5e+16,2.207376272181818e+18,5e+16,7.357920907272727e+17,0.0,4.4435708669838586e+17,0.0,0.2846890339744002,1027870.5,4111482.0
0xbb9854bfd082c48b4d426ac6a2a152b01326f46f,3,2,1.3293e+19,1.35e+17,4.431e+18,6.75e+16,1.0189154364650025e+18,5.75e+16,0.11499786855237092,0.42592592592592593,89213.6,446068.0
0x55d035ba1f4ae932cf98125b93d830d9858cd39f,1,69,1e+17,1.0955e+20,1e+17,1.5876811594202898e+18,0.0,3.212132471223519e+18,0.0,0.7520094722150563,29427.8,2059946.0
0x43e49c79172a1be3ebb4240da727c0da0fa5d233,5,2,1.49e+18,1.59e+18,2.98e+17,7.95e+17,1.0590561835898981e+17,2.2e+17,0.1825503355704698,0.13836477987421383,81595.57142857143,571169.0
0x51170b18bca7896b49c52dcc18e66e5c921e100f,1,2,5e+17,2.04e+16,5e+17,1.02e+16,0.0,4800000000000000.0,0.0,0.23529411764705882,5872598.666666667,17617796.0
0x687a241422c92e3d15ce6a02c832f800b74c8b3c,130,236,8.381527386614845e+20,4.092e+19,6.447328758934496e+18,1.733898305084746e+17,1.1285754720372466e+19,2.3305509310462445e+17,0.7162213585060118,0.5263899589111455,61524.28142076503,22517887.0
0x2a53f42ad8bba138c21b50a4e5711f18381a61e9,27,3,4.2e+17,7e+18,1.5555555555555556e+16,2.3333333333333335e+18,6849348892187751.0,1.2472191289246472e+18,0.20634920634920634,0.2857142857142857,1461622.5,43848675.0
0x49c3019b7a83b3c77a823255533975969027308d,542,24,1.1488726043191582e+21,1.3451787e+20,2.1196911518803658e+18,5.60491125e+18,1.0459937056903959e+19,8.071151415477282e+18,0.9523772521243508,0.694946698035981,107392.94876325088,60784409.0
0x8f13a1d43408b6434dd10e161361386f3952d665,16,213,1.2716e+20,4.010283299389002e+19,7.9475e+18,1.8827621123892026e+17,6.616417554084688e+18,1.3636076514309706e+18,0.40994613085876064,0.6532511174468068,7645.74672489083,1750876.0
0xa259e6bcade86c770cb5214c789ee107662831a6,8,1257,1.88e+19,1.3322246303032924e+21,2.35e+18,1.0598445746247354e+18,2.240535650240808e+18,8.066946304730991e+18,0.488031914893617,0.9419142863796913,48104.678260869565,60852418.0
0x062524205ca7ecf27f4a851edec93c7ad72f427b,29,1,1.2264400494e+20,2.1e+16,4.22910361862069e+18,2.1e+16,4.4159806622879503e+18,0.0,0.5186459103102973,0.0,20153.666666666668,604610.0
