address,nbr_tx_in,nbr_tx_out,Tot_in,Tot_out,mean_in,mean_out,sdev_in,sdev_out,gini_in,gini_out,avg_time_btw_tx,lifetime
0x49f053b866c33185fa1151e71fc80d5fe6b08a92,297,2,1.9417495e+20,1.75e+16,6.537877104377105e+17,8750000000000000.0,1.8069149256334438e+18,4750000000000000.0,0.7784759029350569,0.2714285714285714,163291.84949832776,48824263.0
0x5a437d94843541d5cb83221a4a4b253de30b97b7,2,2,2.1e+16,2e+18,1.05e+16,1e+18,500000000000000.0,9.8e+17,0.023809523809523808,0.49,80272.0,321088.0
0xc357a046c5c13bb4e6d918a208b8b4a0ab2f2efd,2,2,4e+16,5.01e+18,2e+16,2.505e+18,1e+16,2.4549e+18,0.25,0.49,3031322.25,12125289.0
0xf1c1648f6f0edbcf7d898441b88e489cfaace11d,1,360,2e+18,7.881477684293874e+20,2e+18,2.1892993567482985e+18,0.0,2.675942478492943e+18,0.0,0.6059362292759608,17007.036011080334,6139540.0
0xcaaca224e35d0a1fa3304a3c4ec8beb5f28a99aa,2,2,3.00001e+18,2.01e+18,1.500005e+18,1.005e+18,1.499995e+18,9.849e+17,0.49999666667777776,0.49,12065992.5,48263970.0
0xcd6608b1291d4307652592c29bff7d51f1ad83d7,17,19,1.44160001e+20,7.33665e+19,8.480000058823529e+18,3.8613947368421053e+18,2.1199997647058824e+18,4.2505028822572943e+18,0.05882352247502779,0.5323439243566994,1804416.0,64958976.0
0x0389a06b028526b05966c287370bebefa0082176,1,1,2.01e+18,2e+17,2.01e+18,2e+17,0.0,0.0,0.0,0.0,420485.0,840970.0
0x143e8bd26d95b230680c25300f93ef56f86eccac,25,1,2.210416299389002e+19,2.51e+19,8.841665197556009e+17,2.51e+19,3.141090168159025e+17,0.0,0.11565256759980544,0.0,1950310.923076923,50708084.0
0x1ff3f56609d0771abb49566600febade0e708beb,2,1,2.002e+18,2.51e+19,1.001e+18,2.51e+19,0.0,0.0,0.0,0.0,161265.33333333334,483796.0
0x99d982e49bcb5465a6b4c1e0ec4341c912d9ba42,1,1,3.4e+19,1.5e+20,3.4e+19,1.5e+20,0.0,0.0,0.0,0.0,9933098.5,19866197.0
0x41f2d5040726c5328f8366f17041ec012ac8f338,21,1,2.1e+20,1.5e+20,1e+19,1.5e+20,0.0,0.0,0.0,0.0,920577.9090909091,20252714.0
0x89c2352cb600df56fe4bfb5882caadef3e96213f,62,1,6.11e+19,1.5e+20,9.85483870967742e+17,1.5e+20,1.1337459206961275e+17,0.0,0.014492371046935222,0.0,378479.4285714286,23844204.0
0x007d42b9192b8c087b0d3e6ef73aae48e74b41c1,7,38,5.4869e+18,8.74921e+19,7.838428571428571e+17,2.3024236842105262e+18,9.929124876660909e+17,4.914325628653341e+18,0.6223342350481537,0.815517088189436,955733.9777777778,43008029.0
0x24ec083b6a022099003e3d035fed48b9a58296e5,4,21,4.81e+17,1.33999e+20,1.2025e+17,6.380904761904762e+18,2.302580074611956e+16,1.1405265287429487e+19,0.10031185031185032,0.7144104486920478,357367.2,8934180.0
0xf70ce1be9685b0cfb531bc712d3faace858b5bfb,106,339,1.06e+20,9.1678118565e+20,1e+18,2.70436927920354e+18,0.0,4.900259315454698e+18,0.0,0.21933902405132275,149951.34157303371,66728347.0
0x19a6067538c90973ef5dc31ded5fa567f3d09059,1,17,2e+17,8.406e+19,2e+17,4.944705882352941e+18,0.0,3.4041464640624563e+18,0.0,0.3557123063358105,38201.27777777778,687623.0
0x4398a4a10347d8f18029c07853a7a689eebbb925,1,28,2.51e+19,1.99e+19,2.51e+19,7.107142857142857e+17,0.0,8.873472849350659e+17,0.0,0.5830940416367552,17723.0,513967.0
0x7fcc7ed28c99f64f721be410ad816247925aade8,1,16,2.51e+19,1.6e+20,2.51e+19,1e+19,0.0,0.0,0.0,0.0,29876.235294117647,507896.0
0x7d3ae940eb73dc9131758ad2e326c7d863b0916a,1,23,1.5e+20,5.8682e+19,1.5e+20,2.551391304347826e+18,0.0,2.6291035206557363e+18,0.0,0.47792167956102377,1074602.5,25790460.0
0xe7f06e64e0d04c6cfedf7e9079d56d0fb7200a2e,8,23,1.070001e+19,3.04e+17,1.33750125e+18,1.3217391304347826e+16,8.702530702393055e+17,4995271866554807.0,0.32359701065699936,0.16819221967963388,1416964.6129032257,43925903.0
0x8ea6c8077d6316b46e449aec8fb60a606cf50eea,3,535,4.5e+16,2.5673152465327915e+19,1.5e+16,4.79872008697718e+16,7071067811865475.0,8.090554349453016e+16,0.2222222222222222,0.7311826636069099,69202.79739776952,37231105.0
0x99925cc9a57f5e473ff22314cfe0627a0bfcceb4,60,20,1.842117766607553e+19,4.797518450183663e+19,3.070196277679255e+17,2.3987592250918313e+18,2.8576178380699414e+17,3.8532102621522954e+18,0.46516338600696355,0.6217166277922694,532581.3625,42606509.0
0xc99b3615724b7c4d3e4b348cfc8a25b9e2133828,2,197,6000000000000000.0,8.032652621490207e+20,3000000000000000.0,4.0774886403503585e+18,2000000000000000.0,1.1299101487484967e+19,0.3333333333333333,0.8223392414609408,11888.477386934674,2365807.0
0x245233bc8604d2097bfcbf3338959c46da04d9e0,26,2,4.056e+19,2.02e+16,1.56e+18,1.01e+16,1.895831459565149e+18,500000000000000.0,0.4767675618267334,0.024752475247524754,34224.0,958272.0
0x723dff0e27cc38b80556f5e05dfdbdcb721654d7,1,13,1.5e+20,1.8655e+19,1.5e+20,1.435e+18,0.0,2.2641282920976282e+18,0.0,0.6566191781951631,1424553.142857143,19943744.0
0x772cba2f87f92e95bb8ffa96187bbedebbb484d3,268,20,5.33279287523359e+21,9.9e+19,1.9898480877737275e+19,4.95e+18,2.998435210242892e+19,4.3871972830042644e+18,0.7207177316313492,0.44696969696969696,160353.62152777778,46181843.0
0x2464d1d97f8d0180cfad67bdb19bc30cca69dda0,7,143,6.1e+18,7.437206490112813e+21,8.714285714285714e+17,5.20084369937959e+19,3.1493439550069434e+17,5.520671565220528e+19,0.12646370023419204,0.5699616167093754,43256.293333333335,6488444.0
0x75aa81161e07483f6ca199fef46c13eb13d190be,1,66,1.5e+20,8.951777655052e+20,1.5e+20,1.3563299477351516e+19,0.0,2.080928115665202e+19,0.0,0.6952549696260875,311356.552238806,20860889.0
0xf767fca8e65d03fe16d4e38810f5e5376c3372a8,11,1,5.23e+20,2e+18,4.754545454545455e+19,2e+18,4.790210402735911e+19,0.0,0.507561272379628,0.0,1963114.9166666667,23557379.0
0xda922e473796bc372d4a2cb95395ed17af8b309b,6,10,3.85e+18,1.908e+19,6.416666666666666e+17,1.908e+18,3.8124430778992915e+17,1.3439404748723062e+18,0.3181818181818182,0.29517819706498954,55460.1875,887363.0
0x6846b938f9be9f1eeeb9bfd853636c805f8f54d3,1,30,1e+17,2.2811166666666664e+19,1e+17,7.603722222222221e+17,0.0,8.186185174984486e+17,0.0,0.502114948575381,114581.93548387097,3552040.0
0xb336a86e2feb1e87a328fcb7dd4d04de3df254d0,1,23,1e+17,1.508254e+20,1e+17,6.557626086956521e+18,0.0,4.639560827906151e+18,0.0,0.36814811667346314,141513.79166666666,3396331.0
0xa9fa83d31ff1cfd14b7f9d17f02e48dcfd9cb0cb,153,109,3.0704465679919465e+21,1.8421e+18,2.0068278222169584e+19,1.69e+16,2.6859514184855396e+19,3.334385766579352e+16,0.6434629439930335,0.768753651222752,178347.893129771,46727148.0
0x4fb663c1616bfe80b5b6d5a214efa81d5a121801,30,1,1.3726454567e+20,1.96e+16,4.5754848556666665e+18,1.96e+16,4.2614428772442214e+18,0.0,0.4894307147541128,0.0,70323.64516129032,2180033.0
0xea06c9cb0d69058468387f283e9a3f61c53e3c21,1,4,9e+17,5.26e+18,9e+17,1.315e+18,0.0,7.703732861412056e+17,0.0,0.3051330798479088,706013.6,3530068.0
0x109c4f2ccc82c4d77bde15f306707320294aea3f,5,36,8.5e+17,1.107133e+20,1.7e+17,3.0753694444444447e+18,2.4494897427831784e+16,4.766163779930554e+18,0.07058823529411765,0.7020767704612825,86943.09756097561,3564667.0
0x1ce7986760ade2bf0f322f5ef39ce0de3bd0c82b,12,7,1.465564e+19,2e+18,1.2213033333333332e+18,2.8571428571428573e+17,1.042333832698953e+18,3.300553640941879e+17,0.46378254378519124,0.5758928571428571,1756163.9473684211,33367115.0
0xc58492b3b14f658adff566c988029308505f81b5,32,46,7.7681e+19,1.737581039e+20,2.42753125e+18,3.7773500847826084e+18,2.9575287613180426e+18,5.037761752057859e+18,0.551132596773986,0.6411992395410953,398117.92307692306,31053198.0
0x79c039d075bc3b86a7df63ebbe55fbc642b5220f,205,1,5.0810000000011e+20,3.833333333333333e+17,2.4785365853663903e+18,3.833333333333333e+17,1.190176571466216e+19,0.0,0.5987106436697622,0.0,337289.43203883496,69481623.0
0x827ce5d8943d69c8538cd5662daf72be52176ed6,27,1,9.955e+19,1.126e+19,3.687037037037037e+18,1.126e+19,2.2800939142692163e+18,0.0,0.32934873597857023,0.0,99441.25,2784355.0
0x5158cf97c3e001b402ccb0f9063736ee8d6dad5a,2,3,4e+16,1.991e+18,2e+16,6.636666666666666e+17,1e+16,2.058483800168356e+17,0.25,0.15904905407667838,83288.4,416442.0
0xfe9c69945687539fabbf531133838d9cce522a76,2,46,4e+16,1.619694811242242e+19,2e+16,3.52107567661357e+17,1e+16,2.7448532685183942e+17,0.25,0.3861409178139216,97332.875,4671978.0
0xa7481af3bbc9d902c02f58204c5683052de53330,14,1,5.367e+19,9500000000000000.0,3.8335714285714284e+18,9500000000000000.0,1.281078597295646e+19,0.0,0.8949799036439618,0.0,210002.2,3150033.0
0xd361e374be9e3907fceac60c6ea5cbdce89fc9ae,2,1,4e+16,1.9e+16,2e+16,1.9e+16,1e+16,0.0,0.25,0.0,6.666666666666667,20.0
0xab7689c7be6d9b5428d6bf4c536dc699fc919260,12,407,1.2e+17,2.8410000000000003e+20,1e+16,6.980343980343981e+17,0.0,1.4758720803717722e+18,0.0,0.7189164971875924,49981.18854415274,20942118.0
0xc1824278b767d9efb304c63128b1a92babc3fa4b,2,3,1100000000000000.0,9e+18,550000000000000.0,3e+18,450000000000000.0,0.0,0.4090909090909091,0.0,654947.0,3274735.0
0xa90be2201bfed97587a2a17949e8624eafe51d13,2,2,2e+16,7.924861738972646e+16,1e+16,3.962430869486323e+16,0.0,1.9664228854543876e+16,0.0,0.248133399701344,3509862.75,14039451.0
0x85c84c949b1c29c85b777f2873a19450dbb1a057,84,1,9.935149206e+19,9.09e+16,1.1827558578571428e+18,9.09e+16,1.517714959289221e+18,0.0,0.4723183251046645,0.0,18671.870588235295,1587109.0
0xe8b55deaced913c5c6890331d2926ea0fcbe59ac,2,9,1.002e+19,5.11e+18,5.01e+18,5.677777777777778e+17,0.0,8.053126070425873e+17,0.0,0.6705805609915199,3550179.5454545454,39051975.0
0x496a84aeaa78f6fc8ed458904d7f2d52b222e823,13,4,1.47e+19,4.28815e+17,1.1307692307692307e+18,1.0720375e+17,5.5937412192916435e+17,3.814639782715401e+16,0.1674515960230246,0.19614810582652192,679147.4117647059,11545506.0
0xc305b6401643b63dd9d74040bb16bb5c8bbbaa88,1,168,1e+17,5.303565174761985e+21,1e+17,3.1568840325964198e+19,0.0,5.832515390217798e+19,0.0,0.7602334765415012,354836.875739645,59967432.0
0xf52ecc525d998eb880911a268b0fa4bc7d69a435,22,18,2.41506e+19,5.465e+20,1.0977545454545454e+18,3.036111111111111e+19,1.0653202385485582e+18,8.994655288860831e+19,0.5345077065655436,0.7938497509403273,8207.475,328299.0
0xadd6f226b34957a8f59a5be195560b96323c74c7,17,1,4.987611533952456e+18,3.717472118959108e+16,2.933889137619092e+17,3.717472118959108e+16,4.721845950645214e+17,0.0,0.6988177461907379,0.0,2610619.722222222,46991155.0
0xd2dc2625079d2eb5d31a03ce2372304a23fb7b42,21,197,2.1e+19,3.133908851044391e+20,1e+18,1.5908166756570514e+18,0.0,2.5529862730006564e+18,0.0,0.7461476919270923,339517.6651376147,74014851.0
0x787e3cef5edd94089ab3988775fcb24a1582b38f,431,24,5.524423598846355e+21,1.8306603817502499e+19,1.2817688164376693e+19,7.627751590626042e+17,3.0257144808770572e+19,2.340146530548221e+18,0.769740062988322,0.858803439276523,148756.73846153845,67684316.0
0x0d5919572552c6c8c752aa402bd033f2b2886bbc,6,28,1.2e+17,1.58e+19,2e+16,5.642857142857143e+17,1.5275252316519466e+16,5.938459911664722e+17,0.3611111111111111,0.5207956600361664,253420.5294117647,8616298.0
0x303e50180fe5794ba066e227f376b22341aad497,48,2,2.6024492e+19,2e+18,5.421769166666667e+17,1e+18,1.3231727100483996e+18,0.0,0.6645689856309204,0.0,689656.38,34482819.0
0x5eabae401202b9ed9e5dfbbe2d67860361eb0a9d,3,43,2.75e+18,2.639099948e+20,9.166666666666666e+17,6.137441739534884e+18,1.1785113019775792e+17,4.2548836688123274e+18,0.06060606060606061,0.38044685729436634,216133.76086956522,9942153.0
0x9e2a68ed6b854e2e55433b5ec8f471c7b274df51,12,18,1.3765e+19,1.3595958787878787e+19,1.1470833333333334e+18,7.553310437710437e+17,1.49690655789049e+18,1.2757055534037417e+18,0.6416696936675143,0.7492328627577729,5725.566666666667,171767.0
0x14d7a3f1767b94b366ba29b4f774588459359f27,2,41,1e+19,7.937e+19,5e+18,1.9358536585365855e+18,0.0,3.3456511456426947e+18,0.0,0.745867609866725,8482.046511627907,364728.0
0xc11705a782e1a4c4db0a5b9ee22ce7554dd5e8e1,4,66,3.133e+19,1.3630424412117522e+21,7.8325e+18,2.0652158200178065e+19,3.7542201254055414e+18,3.4486378859019756e+19,0.20754867539099905,0.7169586718868141,1164255.3857142858,81497877.0
0xe6329d65ebcc5cbccdd719d7b18ac9e220dca145,17,4,2.03275e+19,4.689e+18,1.195735294117647e+18,1.17225e+18,1.0302326139053865e+18,1.1246955977063305e+18,0.4427210313469872,0.5146619748347195,5827.0952380952385,122369.0
0xa0285193e366a634fd9639d650b2115d77681a37,108,0,8.173930330037074e+19,0.0,7.568454009293587e+17,0,8.956935814124707e+17,0,0.5786165201205742,0,422032.50925925927,45579511.0
0x0ec3cd77dbc5b512b5f9e45578813e1dbbcda719,6,0,3.8e+19,0.0,6.333333333333333e+18,0,1.0640593133008247e+19,0,0.6754385964912281,0,3463.5,20781.0
0x0b230b071008bbb145b5bff27db01c9248f486b9,60,0,1.3786000409999999e+20,0.0,2.2976667349999997e+18,0,3.5212872989208325e+18,0,0.5897818599803742,0,20357.033333333333,1221422.0
0xd0e614953de3dd3d4816b195d261769efd880a50,2,0,1.389e+17,0.0,6.945e+16,0,3.055e+16,0,0.2199424046076314,0,253718.5,507437.0
0x6b62497fc36e1f47c4c2d9f29fdf28cc3ebed72d,27,0,4.822184501836631e+19,0.0,1.785994259939493e+18,0,2.0889051367977252e+18,0,0.5530356544264989,0,85034.29629629629,2295926.0
0x5c3578f62ccd0b126214daa589ca11c7dc681acf,31,0,7.88631e+19,0.0,2.5439709677419356e+18,0,1.7770393299319153e+18,0,0.3590363881288608,0,1777.225806451613,55094.0
0xed41e841ed150f8fb1febc8c443a113c1cd95a1d,154,0,4.1623410670782395e+20,0.0,2.7028188747261297e+18,0,7.827155708170163e+18,0,0.8537953221247773,0,480615.9155844156,74014851.0
0x8153510d6b4205ae9fa956b1a3012922ded49350,16,0,8.71e+19,0.0,5.44375e+18,0,4.561108520688803e+18,0,0.4230051664753157,0,1080.5,17288.0
0xd57ad441160865b7393be8c8244a69957dc4d53e,493,0,2.915320893831e+21,0.0,5.913429804931034e+18,0,4.597023592607871e+19,0,0.8045421615807038,0,66152.3509127789,32613109.0
0xac2bb751cd9528ffbcfdbbd976b906baed792a56,10,0,1.06e+18,0.0,1.06e+17,0,8.284926070883192e+16,0,0.4226415094339623,0,118.0,1180.0
0xdf05fb3eab68898ec07cadba5849c30fafe9b113,31,0,3.294864645e+19,0.0,1.0628595629032257e+18,0,2.3445376689636777e+18,0,0.822072091718706,0,1217283.7741935484,37735797.0
0x21905ebd9e1f9587c7b3685d424679f16cccbb58,20,0,2.29e+19,0.0,1.145e+18,0,2.767396791210108e+18,0,0.8148471615720524,0,3119065.75,62381315.0
0x79280ded572a0a7dfd31dfcc5baef3121ef0fee6,50,0,3.39735661790011e+19,0.0,6.79471323580022e+17,0,6.535672329392351e+17,0,0.5002561894252021,0,10045.6,502280.0
0x40b88bbd78cb0441259de7a7d608a39b7388369a,18,0,1.38e+20,0.0,7.666666666666667e+18,0,8.089774066341065e+18,0,0.5024154589371981,0,14284.277777777777,257117.0
0xc07ec6b6e3783b6855d000e104e44b3f86bbfc22,14,0,1.4e+19,0.0,1e+18,0,0.0,0,0.0,0,299.07142857142856,4187.0
